<?xml version="1.0" encoding="utf-8"?>
<LogFile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
	<VersionString/>
	<startTime>2019-10-08T16:52:29</startTime>
	<endTime>2019-10-08T17:00:12</endTime>
	<Project>
		<FileName>Project 14</FileName>
		<Description/>
		<versionString/>
		<useSourceText/>
		<promptSubjectName/>
		<syncEnabled/>
		<broadcastEnabled/>
		<udpIP/>
		<udpPort/>
		<signalInterval/>
		<useExtendedTranslations/>
		<showTimer/>
		<maxWindow/>
		<ChineseKeys/>
		<fullScreen/>
		<lockWindows/>
		<Languages source="en" target="pt" task="translating"/>
		<Plugins>
			<Key_Logger/>
		</Plugins>
		<Interface>
			<Standard>
				<pluginDependances/>
				<Settings>
					<TargetBackgroundColor RGB="-1"/>
					<SourceBackgroundColor RGB="-1"/>
					<lineHeight source="1" target="1"/>
					<SourceText>Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
</SourceText>
					<TargetText>Discussões para chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão mútua sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
Discussões para se chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão comum sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária da UE fez um acordo parecer “basicamente impossível, não só agora como no futuro".
</TargetText>
					<TranslationWindow X="-8" Y="-8" Width="1280" Height="1024" Split="449" STO="True" VHO="Horizontal"/>
				</Settings>
				<SourceField X="6" Y="56" Width="1272" Height="479"/>
		<Key Value="h" Time="247457" Cursor="567" Type="insert"/>
		<Key Value="a" Time="248325" Cursor="568" Type="insert"/>
		<Key Value="n" Time="248472" Cursor="569" Type="insert"/>
		<Key Value="e" Time="248584" Cursor="570" Type="insert"/>
		<Key Value="e" Time="248933" Cursor="570" Type="delete"/>
		<Key Value="c" Time="249005" Cursor="570" Type="insert"/>
		<Key Value="e" Time="249128" Cursor="571" Type="insert"/>
		<Key Value="l" Time="249230" Cursor="572" Type="insert"/>
		<Key Value="e" Time="249303" Cursor="573" Type="insert"/>
		<Key Value="r" Time="249448" Cursor="574" Type="insert"/>
		<Key Value=" " Time="249495" Cursor="575" Type="insert"/>
		<Key Value="a" Time="250587" Cursor="576" Type="insert"/>
		<Key Value="l" Time="250770" Cursor="577" Type="insert"/>
		<Key Value="e" Time="250854" Cursor="578" Type="insert"/>
		<Key Value="m" Time="251000" Cursor="579" Type="insert"/>
		<Key Value="ã" Time="251363" Cursor="580" Type="insert"/>
		<Key Value=" " Time="251438" Cursor="581" Type="insert"/>
		<Key Value="p" Time="254997" Cursor="582" Type="insert"/>
		<Key Value="a" Time="255102" Cursor="583" Type="insert"/>
		<Key Value="r" Time="255235" Cursor="584" Type="insert"/>
		<Key Value="a" Time="255279" Cursor="585" Type="insert"/>
		<Key Value=" " Time="255407" Cursor="586" Type="insert"/>
		<Key Value="a" Time="255510" Cursor="587" Type="insert"/>
		<Key Value=" " Time="255615" Cursor="588" Type="insert"/>
		<Key Value=" " Time="258099" Cursor="588" Type="delete"/>
		<Key Value="s" Time="262043" Cursor="561" Type="delete"/>
		<Key Value="s" Time="297781" Cursor="550" Type="delete"/>
		<Key Value="para a" Time="303327" Cursor="580" Type="delete"/>
		<Key Value=" " Time="303327" Cursor="580" Type="Insert"/>
		<Key Value="e" Time="303472" Cursor="581" Type="insert"/>
		<Key Value=" " Time="303530" Cursor="582" Type="insert"/>
		<Key Value="m" Time="303653" Cursor="583" Type="insert"/>
		<Key Value="a" Time="303744" Cursor="584" Type="insert"/>
		<Key Value="n" Time="303805" Cursor="585" Type="insert"/>
		<Key Value="t" Time="304010" Cursor="586" Type="insert"/>
		<Key Value="e" Time="304055" Cursor="587" Type="insert"/>
		<Key Value="r" Time="304226" Cursor="588" Type="insert"/>
		<Key Value=" " Time="304327" Cursor="589" Type="insert"/>
		<Key Value="a" Time="305262" Cursor="590" Type="insert"/>
		<Key Value=" " Time="305413" Cursor="591" Type="insert"/>
		<Key Value="I" Time="305642" Cursor="592" Type="insert"/>
		<Key Value="r" Time="305824" Cursor="593" Type="insert"/>
		<Key Value="l" Time="305948" Cursor="594" Type="insert"/>
		<Key Value="a" Time="306056" Cursor="595" Type="insert"/>
		<Key Value="n" Time="306126" Cursor="596" Type="insert"/>
		<Key Value="d" Time="306248" Cursor="597" Type="insert"/>
		<Key Value="a" Time="306419" Cursor="598" Type="insert"/>
		<Key Value=" " Time="306527" Cursor="599" Type="insert"/>
		<Key Value="d" Time="306667" Cursor="600" Type="insert"/>
		<Key Value="o" Time="306735" Cursor="601" Type="insert"/>
		<Key Value=" " Time="306899" Cursor="602" Type="insert"/>
		<Key Value="N" Time="307090" Cursor="603" Type="insert"/>
		<Key Value="o" Time="307240" Cursor="604" Type="insert"/>
		<Key Value="r" Time="307302" Cursor="605" Type="insert"/>
		<Key Value="t" Time="307480" Cursor="606" Type="insert"/>
		<Key Value="e" Time="307662" Cursor="607" Type="insert"/>
		<Key Value=" " Time="310638" Cursor="608" Type="insert"/>
		<Key Value="n" Time="340681" Cursor="609" Type="insert"/>
		<Key Value="a" Time="340776" Cursor="610" Type="insert"/>
		<Key Value=" " Time="340871" Cursor="611" Type="insert"/>
		<Key Value="u" Time="341335" Cursor="612" Type="insert"/>
		<Key Value="n" Time="341467" Cursor="613" Type="insert"/>
		<Key Value="i" Time="341535" Cursor="614" Type="insert"/>
		<Key Value="ã" Time="341903" Cursor="615" Type="insert"/>
		<Key Value="o" Time="341975" Cursor="616" Type="insert"/>
		<Key Value=" " Time="342111" Cursor="617" Type="insert"/>
		<Key Value="a" Time="342319" Cursor="618" Type="insert"/>
		<Key Value="l" Time="342503" Cursor="619" Type="insert"/>
		<Key Value="f" Time="342737" Cursor="620" Type="insert"/>
		<Key Value="a" Time="343465" Cursor="621" Type="insert"/>
		<Key Value="n" Time="343623" Cursor="622" Type="insert"/>
		<Key Value="d" Time="344007" Cursor="623" Type="insert"/>
		<Key Value="e" Time="344152" Cursor="624" Type="insert"/>
		<Key Value="g" Time="344432" Cursor="625" Type="insert"/>
		<Key Value="á" Time="344742" Cursor="626" Type="insert"/>
		<Key Value="r" Time="344928" Cursor="627" Type="insert"/>
		<Key Value="i" Time="345039" Cursor="628" Type="insert"/>
		<Key Value="a" Time="345143" Cursor="629" Type="insert"/>
		<Key Value="s" Time="345294" Cursor="630" Type="insert"/>
		<Key Value="s" Time="345777" Cursor="630" Type="delete"/>
		<Key Value=" " Time="348855" Cursor="630" Type="insert"/>
		<Key Value="f" Time="350632" Cursor="631" Type="insert"/>
		<Key Value="e" Time="350743" Cursor="632" Type="insert"/>
		<Key Value="z" Time="350888" Cursor="633" Type="insert"/>
		<Key Value=" " Time="351009" Cursor="634" Type="insert"/>
		<Key Value="u" Time="351607" Cursor="635" Type="insert"/>
		<Key Value="m" Time="351799" Cursor="636" Type="insert"/>
		<Key Value=" " Time="351855" Cursor="637" Type="insert"/>
		<Key Value="a" Time="351961" Cursor="638" Type="insert"/>
		<Key Value="c" Time="352120" Cursor="639" Type="insert"/>
		<Key Value="o" Time="352208" Cursor="640" Type="insert"/>
		<Key Value="r" Time="352312" Cursor="641" Type="insert"/>
		<Key Value="d" Time="352456" Cursor="642" Type="insert"/>
		<Key Value="o" Time="352536" Cursor="643" Type="insert"/>
		<Key Value=" " Time="352688" Cursor="644" Type="insert"/>
		<Key Value="p" Time="355263" Cursor="645" Type="insert"/>
		<Key Value="a" Time="355376" Cursor="646" Type="insert"/>
		<Key Value="r" Time="355558" Cursor="647" Type="insert"/>
		<Key Value="e" Time="355709" Cursor="648" Type="insert"/>
		<Key Value="c" Time="355831" Cursor="649" Type="insert"/>
		<Key Value="e" Time="355933" Cursor="650" Type="insert"/>
		<Key Value="r" Time="356094" Cursor="651" Type="insert"/>
		<Key Value=" " Time="356210" Cursor="652" Type="insert"/>
		<Key Value="@" Time="359262" Cursor="653" Type="insert"/>
		<Key Value="@" Time="359792" Cursor="653" Type="delete"/>
		<Key Value='"' Time="360392" Cursor="653" Type="insert"/>
		<Key Value='"' Time="360464" Cursor="653" Type="delete"/>
		<Key Value=" " Time="360464" Cursor="653" Type="Insert"/>
		<Key Value="b" Time="361112" Cursor="654" Type="insert"/>
		<Key Value="a" Time="361171" Cursor="655" Type="insert"/>
		<Key Value="s" Time="361312" Cursor="656" Type="insert"/>
		<Key Value="i" Time="361417" Cursor="657" Type="insert"/>
		<Key Value="c" Time="361496" Cursor="658" Type="insert"/>
		<Key Value="s" Time="361696" Cursor="659" Type="insert"/>
		<Key Value="m" Time="361727" Cursor="660" Type="insert"/>
		<Key Value="e" Time="361832" Cursor="661" Type="insert"/>
		<Key Value="n" Time="361966" Cursor="662" Type="insert"/>
		<Key Value="t" Time="362066" Cursor="663" Type="insert"/>
		<Key Value="e" Time="362223" Cursor="664" Type="insert"/>
		<Key Value="e" Time="362455" Cursor="664" Type="delete"/>
		<Key Value="t" Time="362569" Cursor="663" Type="delete"/>
		<Key Value="n" Time="362640" Cursor="662" Type="delete"/>
		<Key Value="e" Time="362786" Cursor="661" Type="delete"/>
		<Key Value="m" Time="362874" Cursor="660" Type="delete"/>
		<Key Value="s" Time="363004" Cursor="659" Type="delete"/>
		<Key Value="c" Time="363121" Cursor="658" Type="delete"/>
		<Key Value="a" Time="363208" Cursor="658" Type="insert"/>
		<Key Value="a" Time="363649" Cursor="658" Type="delete"/>
		<Key Value="c" Time="363743" Cursor="658" Type="insert"/>
		<Key Value="a" Time="363906" Cursor="659" Type="insert"/>
		<Key Value="m" Time="363986" Cursor="660" Type="insert"/>
		<Key Value="e" Time="364073" Cursor="661" Type="insert"/>
		<Key Value="n" Time="364159" Cursor="662" Type="insert"/>
		<Key Value="t" Time="364264" Cursor="663" Type="insert"/>
		<Key Value="e" Time="364416" Cursor="664" Type="insert"/>
		<Key Value=" " Time="364528" Cursor="665" Type="insert"/>
		<Key Value="i" Time="364744" Cursor="666" Type="insert"/>
		<Key Value="m" Time="364813" Cursor="667" Type="insert"/>
		<Key Value="p" Time="364997" Cursor="668" Type="insert"/>
		<Key Value="o" Time="365044" Cursor="669" Type="insert"/>
		<Key Value="s" Time="365169" Cursor="670" Type="insert"/>
		<Key Value="s" Time="365294" Cursor="671" Type="insert"/>
		<Key Value="í" Time="368289" Cursor="672" Type="insert"/>
		<Key Value="v" Time="368429" Cursor="673" Type="insert"/>
		<Key Value="e" Time="368540" Cursor="674" Type="insert"/>
		<Key Value="l" Time="368602" Cursor="675" Type="insert"/>
		<Key Value="," Time="368790" Cursor="676" Type="insert"/>
		<Key Value=" " Time="368821" Cursor="677" Type="insert"/>
		<Key Value="n" Time="369290" Cursor="678" Type="insert"/>
		<Key Value="ã" Time="369597" Cursor="679" Type="insert"/>
		<Key Value="o" Time="369690" Cursor="680" Type="insert"/>
		<Key Value=" " Time="369831" Cursor="681" Type="insert"/>
		<Key Value="s" Time="370300" Cursor="682" Type="insert"/>
		<Key Value="ó" Time="370690" Cursor="683" Type="insert"/>
		<Key Value=" " Time="370846" Cursor="684" Type="insert"/>
		<Key Value="a" Time="370924" Cursor="685" Type="insert"/>
		<Key Value="g" Time="371049" Cursor="686" Type="insert"/>
		<Key Value="o" Time="371174" Cursor="687" Type="insert"/>
		<Key Value="r" Time="371284" Cursor="688" Type="insert"/>
		<Key Value="a" Time="371487" Cursor="689" Type="insert"/>
		<Key Value=" " Time="371658" Cursor="690" Type="insert"/>
		<Key Value="c" Time="372266" Cursor="691" Type="insert"/>
		<Key Value="o" Time="372376" Cursor="692" Type="insert"/>
		<Key Value="m" Time="372454" Cursor="693" Type="insert"/>
		<Key Value="o" Time="372532" Cursor="694" Type="insert"/>
		<Key Value=" " Time="372704" Cursor="695" Type="insert"/>
		<Key Value="s" Time="375775" Cursor="696" Type="insert"/>
		<Key Value="e" Time="375915" Cursor="697" Type="insert"/>
		<Key Value="m" Time="376025" Cursor="698" Type="insert"/>
		<Key Value="p" Time="376087" Cursor="699" Type="insert"/>
		<Key Value="r" Time="376134" Cursor="700" Type="insert"/>
		<Key Value="e" Time="376274" Cursor="701" Type="insert"/>
		<Key Value="e" Time="377681" Cursor="701" Type="delete"/>
		<Key Value="r" Time="377806" Cursor="700" Type="delete"/>
		<Key Value="p" Time="377913" Cursor="699" Type="delete"/>
		<Key Value="m" Time="378038" Cursor="698" Type="delete"/>
		<Key Value="e" Time="378147" Cursor="697" Type="delete"/>
		<Key Value="s" Time="378288" Cursor="696" Type="delete"/>
		<Key Value="s" Time="393589" Cursor="696" Type="insert"/>
		<Key Value="e" Time="393761" Cursor="697" Type="insert"/>
		<Key Value="m" Time="393865" Cursor="698" Type="insert"/>
		<Key Value="p" Time="393911" Cursor="699" Type="insert"/>
		<Key Value="r" Time="393958" Cursor="700" Type="insert"/>
		<Key Value="e" Time="394099" Cursor="701" Type="insert"/>
		<Key Value="@" Time="398696" Cursor="702" Type="insert"/>
		<Key Value="." Time="398837" Cursor="703" Type="insert"/>
		<Key Value="." Time="399696" Cursor="703" Type="delete"/>
		<Key Value="@" Time="399805" Cursor="702" Type="delete"/>
		<Key Value='"' Time="400243" Cursor="702" Type="insert"/>
		<Key Value="." Time="400243" Cursor="703" Type="insert"/>
		<Key Value="&#10;" Time="406712" Cursor="705" Type="Insert"/>
		<Key Value="s" Time="407853" Cursor="722" Type="insert"/>
		<Key Value="e" Time="408025" Cursor="723" Type="insert"/>
		<Key Value=" " Time="408243" Cursor="724" Type="insert"/>
		<Key Value="&#10;" Time="420024" Cursor="963" Type="Insert"/>
		<Key Value="mútua " Time="429404" Cursor="1381" Type="delete"/>
		<Key Value=" " Time="429404" Cursor="1381" Type="Insert"/>
		<Key Value="o" Time="429451" Cursor="1382" Type="insert"/>
		<Key Value="m" Time="429592" Cursor="1383" Type="insert"/>
		<Key Value="u" Time="429732" Cursor="1384" Type="insert"/>
		<Key Value="m" Time="429904" Cursor="1385" Type="insert"/>
		<Key Value=" " Time="430639" Cursor="1386" Type="insert"/>
		<Key Value="&#10;" Time="430935" Cursor="1413" Type="Insert"/>
		<Key Value=" " Time="445885" Cursor="1624" Type="insert"/>
		<Key Value="d" Time="445963" Cursor="1624" Type="insert"/>
		<Key Value="a" Time="446151" Cursor="1625" Type="insert"/>
		<Key Value=" " Time="446275" Cursor="1627" Type="insert"/>
		<Key Value="U" Time="447650" Cursor="1627" Type="insert"/>
		<Key Value="E" Time="447760" Cursor="1628" Type="insert"/>
		<Key Value="sempre" Time="456139" Cursor="1695" Type="delete"/>
		<Key Value=" " Time="456139" Cursor="1695" Type="Insert"/>
		<Key Value="o" Time="456196" Cursor="1696" Type="insert"/>
		<Key Value=" " Time="456343" Cursor="1697" Type="insert"/>
		<Key Value="f" Time="456441" Cursor="1698" Type="insert"/>
		<Key Value="u" Time="456543" Cursor="1699" Type="insert"/>
		<Key Value="t" Time="456614" Cursor="1700" Type="insert"/>
		<Key Value="u" Time="456696" Cursor="1701" Type="insert"/>
		<Key Value="r" Time="456798" Cursor="1702" Type="insert"/>
		<Key Value="o" Time="456929" Cursor="1703" Type="insert"/>
		<Key Value="&#10;" Time="462936" Cursor="1707" Type="Insert"/>
	</Events>
	<FinalText/>
	<TranslationChar/>
	<SourceTextChar>
		<CharPos Cursor="0" Value="T"/>
		<CharPos Cursor="1" Value="a"/>
		<CharPos Cursor="2" Value="l"/>
		<CharPos Cursor="3" Value="k"/>
		<CharPos Cursor="4" Value="s"/>
		<CharPos Cursor="5" Value=" "/>
		<CharPos Cursor="6" Value="o"/>
		<CharPos Cursor="7" Value="v"/>
		<CharPos Cursor="8" Value="e"/>
		<CharPos Cursor="9" Value="r"/>
		<CharPos Cursor="10" Value=" "/>
		<CharPos Cursor="11" Value="a"/>
		<CharPos Cursor="12" Value=" "/>
		<CharPos Cursor="13" Value="B"/>
		<CharPos Cursor="14" Value="r"/>
		<CharPos Cursor="15" Value="e"/>
		<CharPos Cursor="16" Value="x"/>
		<CharPos Cursor="17" Value="i"/>
		<CharPos Cursor="18" Value="t"/>
		<CharPos Cursor="19" Value=" "/>
		<CharPos Cursor="20" Value="d"/>
		<CharPos Cursor="21" Value="e"/>
		<CharPos Cursor="22" Value="a"/>
		<CharPos Cursor="23" Value="l"/>
		<CharPos Cursor="24" Value=" "/>
		<CharPos Cursor="25" Value="a"/>
		<CharPos Cursor="26" Value="r"/>
		<CharPos Cursor="27" Value="e"/>
		<CharPos Cursor="28" Value=" "/>
		<CharPos Cursor="29" Value="o"/>
		<CharPos Cursor="30" Value="n"/>
		<CharPos Cursor="31" Value=" "/>
		<CharPos Cursor="32" Value="t"/>
		<CharPos Cursor="33" Value="h"/>
		<CharPos Cursor="34" Value="e"/>
		<CharPos Cursor="35" Value=" "/>
		<CharPos Cursor="36" Value="b"/>
		<CharPos Cursor="37" Value="r"/>
		<CharPos Cursor="38" Value="i"/>
		<CharPos Cursor="39" Value="n"/>
		<CharPos Cursor="40" Value="k"/>
		<CharPos Cursor="41" Value=" "/>
		<CharPos Cursor="42" Value="o"/>
		<CharPos Cursor="43" Value="f"/>
		<CharPos Cursor="44" Value=" "/>
		<CharPos Cursor="45" Value="c"/>
		<CharPos Cursor="46" Value="o"/>
		<CharPos Cursor="47" Value="l"/>
		<CharPos Cursor="48" Value="l"/>
		<CharPos Cursor="49" Value="a"/>
		<CharPos Cursor="50" Value="p"/>
		<CharPos Cursor="51" Value="s"/>
		<CharPos Cursor="52" Value="e"/>
		<CharPos Cursor="53" Value=","/>
		<CharPos Cursor="54" Value=" "/>
		<CharPos Cursor="55" Value="a"/>
		<CharPos Cursor="56" Value="s"/>
		<CharPos Cursor="57" Value=" "/>
		<CharPos Cursor="58" Value="a"/>
		<CharPos Cursor="59" Value=" "/>
		<CharPos Cursor="60" Value="N"/>
		<CharPos Cursor="61" Value="o"/>
		<CharPos Cursor="62" Value=" "/>
		<CharPos Cursor="63" Value="1"/>
		<CharPos Cursor="64" Value="0"/>
		<CharPos Cursor="65" Value=" "/>
		<CharPos Cursor="66" Value="s"/>
		<CharPos Cursor="67" Value="o"/>
		<CharPos Cursor="68" Value="u"/>
		<CharPos Cursor="69" Value="r"/>
		<CharPos Cursor="70" Value="c"/>
		<CharPos Cursor="71" Value="e"/>
		<CharPos Cursor="72" Value=" "/>
		<CharPos Cursor="73" Value="s"/>
		<CharPos Cursor="74" Value="a"/>
		<CharPos Cursor="75" Value="i"/>
		<CharPos Cursor="76" Value="d"/>
		<CharPos Cursor="77" Value=" "/>
		<CharPos Cursor="78" Value="t"/>
		<CharPos Cursor="79" Value="h"/>
		<CharPos Cursor="80" Value="a"/>
		<CharPos Cursor="81" Value="t"/>
		<CharPos Cursor="82" Value=" "/>
		<CharPos Cursor="83" Value="A"/>
		<CharPos Cursor="84" Value="n"/>
		<CharPos Cursor="85" Value="g"/>
		<CharPos Cursor="86" Value="e"/>
		<CharPos Cursor="87" Value="l"/>
		<CharPos Cursor="88" Value="a"/>
		<CharPos Cursor="89" Value=" "/>
		<CharPos Cursor="90" Value="M"/>
		<CharPos Cursor="91" Value="e"/>
		<CharPos Cursor="92" Value="r"/>
		<CharPos Cursor="93" Value="k"/>
		<CharPos Cursor="94" Value="e"/>
		<CharPos Cursor="95" Value="l"/>
		<CharPos Cursor="96" Value=" "/>
		<CharPos Cursor="97" Value="w"/>
		<CharPos Cursor="98" Value="a"/>
		<CharPos Cursor="99" Value="s"/>
		<CharPos Cursor="100" Value=" "/>
		<CharPos Cursor="101" Value="m"/>
		<CharPos Cursor="102" Value="a"/>
		<CharPos Cursor="103" Value="k"/>
		<CharPos Cursor="104" Value="i"/>
		<CharPos Cursor="105" Value="n"/>
		<CharPos Cursor="106" Value="g"/>
		<CharPos Cursor="107" Value=" "/>
		<CharPos Cursor="108" Value="a"/>
		<CharPos Cursor="109" Value=" "/>
		<CharPos Cursor="110" Value="d"/>
		<CharPos Cursor="111" Value="e"/>
		<CharPos Cursor="112" Value="a"/>
		<CharPos Cursor="113" Value="l"/>
		<CharPos Cursor="114" Value=" "/>
		<CharPos Cursor="115" Value="i"/>
		<CharPos Cursor="116" Value="m"/>
		<CharPos Cursor="117" Value="p"/>
		<CharPos Cursor="118" Value="o"/>
		<CharPos Cursor="119" Value="s"/>
		<CharPos Cursor="120" Value="s"/>
		<CharPos Cursor="121" Value="i"/>
		<CharPos Cursor="122" Value="b"/>
		<CharPos Cursor="123" Value="l"/>
		<CharPos Cursor="124" Value="e"/>
		<CharPos Cursor="125" Value=" "/>
		<CharPos Cursor="126" Value="a"/>
		<CharPos Cursor="127" Value="n"/>
		<CharPos Cursor="128" Value="d"/>
		<CharPos Cursor="129" Value=" "/>
		<CharPos Cursor="130" Value="B"/>
		<CharPos Cursor="131" Value="r"/>
		<CharPos Cursor="132" Value="u"/>
		<CharPos Cursor="133" Value="s"/>
		<CharPos Cursor="134" Value="s"/>
		<CharPos Cursor="135" Value="e"/>
		<CharPos Cursor="136" Value="l"/>
		<CharPos Cursor="137" Value="s"/>
		<CharPos Cursor="138" Value=" "/>
		<CharPos Cursor="139" Value="a"/>
		<CharPos Cursor="140" Value="c"/>
		<CharPos Cursor="141" Value="c"/>
		<CharPos Cursor="142" Value="u"/>
		<CharPos Cursor="143" Value="s"/>
		<CharPos Cursor="144" Value="e"/>
		<CharPos Cursor="145" Value="d"/>
		<CharPos Cursor="146" Value=" "/>
		<CharPos Cursor="147" Value="B"/>
		<CharPos Cursor="148" Value="o"/>
		<CharPos Cursor="149" Value="r"/>
		<CharPos Cursor="150" Value="i"/>
		<CharPos Cursor="151" Value="s"/>
		<CharPos Cursor="152" Value=" "/>
		<CharPos Cursor="153" Value="J"/>
		<CharPos Cursor="154" Value="o"/>
		<CharPos Cursor="155" Value="h"/>
		<CharPos Cursor="156" Value="n"/>
		<CharPos Cursor="157" Value="s"/>
		<CharPos Cursor="158" Value="o"/>
		<CharPos Cursor="159" Value="n"/>
		<CharPos Cursor="160" Value=" "/>
		<CharPos Cursor="161" Value="o"/>
		<CharPos Cursor="162" Value="f"/>
		<CharPos Cursor="163" Value=" "/>
		<CharPos Cursor="164" Value="t"/>
		<CharPos Cursor="165" Value="r"/>
		<CharPos Cursor="166" Value="y"/>
		<CharPos Cursor="167" Value="i"/>
		<CharPos Cursor="168" Value="n"/>
		<CharPos Cursor="169" Value="g"/>
		<CharPos Cursor="170" Value=" "/>
		<CharPos Cursor="171" Value="t"/>
		<CharPos Cursor="172" Value="o"/>
		<CharPos Cursor="173" Value=" "/>
		<CharPos Cursor="174" Value="p"/>
		<CharPos Cursor="175" Value="l"/>
		<CharPos Cursor="176" Value="a"/>
		<CharPos Cursor="177" Value="y"/>
		<CharPos Cursor="178" Value=" "/>
		<CharPos Cursor="179" Value="a"/>
		<CharPos Cursor="180" Value=" "/>
		<CharPos Cursor="181" Value="“"/>
		<CharPos Cursor="182" Value="s"/>
		<CharPos Cursor="183" Value="t"/>
		<CharPos Cursor="184" Value="u"/>
		<CharPos Cursor="185" Value="p"/>
		<CharPos Cursor="186" Value="i"/>
		<CharPos Cursor="187" Value="d"/>
		<CharPos Cursor="188" Value=" "/>
		<CharPos Cursor="189" Value="b"/>
		<CharPos Cursor="190" Value="l"/>
		<CharPos Cursor="191" Value="a"/>
		<CharPos Cursor="192" Value="m"/>
		<CharPos Cursor="193" Value="e"/>
		<CharPos Cursor="194" Value=" "/>
		<CharPos Cursor="195" Value="g"/>
		<CharPos Cursor="196" Value="a"/>
		<CharPos Cursor="197" Value="m"/>
		<CharPos Cursor="198" Value="e"/>
		<CharPos Cursor="199" Value="”"/>
		<CharPos Cursor="200" Value="."/>
		<CharPos Cursor="201" Value="&#10;"/>
		<CharPos Cursor="202" Value="T"/>
		<CharPos Cursor="203" Value="h"/>
		<CharPos Cursor="204" Value="e"/>
		<CharPos Cursor="205" Value=" "/>
		<CharPos Cursor="206" Value="r"/>
		<CharPos Cursor="207" Value="o"/>
		<CharPos Cursor="208" Value="w"/>
		<CharPos Cursor="209" Value=" "/>
		<CharPos Cursor="210" Value="e"/>
		<CharPos Cursor="211" Value="r"/>
		<CharPos Cursor="212" Value="u"/>
		<CharPos Cursor="213" Value="p"/>
		<CharPos Cursor="214" Value="t"/>
		<CharPos Cursor="215" Value="e"/>
		<CharPos Cursor="216" Value="d"/>
		<CharPos Cursor="217" Value=" "/>
		<CharPos Cursor="218" Value="a"/>
		<CharPos Cursor="219" Value="f"/>
		<CharPos Cursor="220" Value="t"/>
		<CharPos Cursor="221" Value="e"/>
		<CharPos Cursor="222" Value="r"/>
		<CharPos Cursor="223" Value=" "/>
		<CharPos Cursor="224" Value="J"/>
		<CharPos Cursor="225" Value="o"/>
		<CharPos Cursor="226" Value="h"/>
		<CharPos Cursor="227" Value="n"/>
		<CharPos Cursor="228" Value="s"/>
		<CharPos Cursor="229" Value="o"/>
		<CharPos Cursor="230" Value="n"/>
		<CharPos Cursor="231" Value=" "/>
		<CharPos Cursor="232" Value="a"/>
		<CharPos Cursor="233" Value="n"/>
		<CharPos Cursor="234" Value="d"/>
		<CharPos Cursor="235" Value=" "/>
		<CharPos Cursor="236" Value="M"/>
		<CharPos Cursor="237" Value="e"/>
		<CharPos Cursor="238" Value="r"/>
		<CharPos Cursor="239" Value="k"/>
		<CharPos Cursor="240" Value="e"/>
		<CharPos Cursor="241" Value="l"/>
		<CharPos Cursor="242" Value=" "/>
		<CharPos Cursor="243" Value="h"/>
		<CharPos Cursor="244" Value="a"/>
		<CharPos Cursor="245" Value="d"/>
		<CharPos Cursor="246" Value=" "/>
		<CharPos Cursor="247" Value="a"/>
		<CharPos Cursor="248" Value=" "/>
		<CharPos Cursor="249" Value="p"/>
		<CharPos Cursor="250" Value="h"/>
		<CharPos Cursor="251" Value="o"/>
		<CharPos Cursor="252" Value="n"/>
		<CharPos Cursor="253" Value="e"/>
		<CharPos Cursor="254" Value=" "/>
